"","Area","Title","Source","Collection","ID","A","B","C","C1","C2","D","E","F","G","H","H1","I","J","J1","J6","K1","K3","K7","L","M1","M3","M","N","MDS1","MDS2","MDS3"
"1","Eskimo","Smith Sound","JAFL, Vol. 12, 180","1897-98 in New York City",1,1,6,0,0,0,6,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.00426036150542041,0.463172831810425,-0.157416637868985
"2","Eskimo","Kodiak 1","Golder, JAFL, Vol. 16, 28, no. 5","Russian, Unga Island, Alaska, c. 1901.-Fragmentary",2,3,1,1,0,0,5,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.229800304404274,0.169296743547568,-0.228927206011403
"3","Eskimo","Kodiak 2","Golder, J AFL, Vol. 16, 21, no. 3","Russian, Unga Island, Alaska, c. 1901.-Fragmentary",3,1,6,4,0,0,7,4,8,2,0,0,1,2,0,0,9,0,1,1,0,0,0,7,0.282780702445663,0.370235147251407,-0.197720729798599
"4","Mackenzie","Kaska","Teit, J AFL, Vol. 3D, 457, no. 13","1915, foot of Dease Lake",4,2,1,1,0,0,4,4,13,1,0,0,1,0,0,0,1,1,0,1,0,5,0,3,-0.171872580828349,0.105658332705554,0.142358316104172
"5","Mackenzie","Carrier","Jenness, JAFL, Vol. 57, 200","1924-25, Fort Fraser",5,2,6,1,0,0,8,0,0,1,0,0,3,2,0,0,3,3,0,1,0,0,0,3,-0.288866181106293,0.25168022946474,-0.33013367356241
"6","North Pacific","Tahltan","Teit, JAFL, Vol. 34, 247","1915, Telegraph Creek",6,2,1,1,0,0,4,4,10,1,0,0,1,0,0,0,3,0,0,1,0,0,8,3,-0.172121272607363,0.131253952673717,0.10743603562373
"7","North Pacific","Ts'ets'aut","Boas, JAFL, Vol. 10, 39, no. 12","winter 1894-95, Portland Inle",7,2,1,1,0,0,4,4,13,1,0,0,1,0,0,0,3,1,0,1,0,0,0,3,-0.171872580828349,0.105658332705554,0.142358316104172
"8","North Pacific","Bella Bella","Boas, MAFLS, Vol. 25, 107","1925 by George Hunt",8,2,1,1,0,0,4,3,0,2,0,0,3,4,0,0,2,0,0,1,0,0,0,2,-0.0858317026366257,-0.279680113170616,-0.109738464960857
"9","North Pacific","Chilcotin 1","Farrand, JE, Vol. 2, 31, no. 16","1897 .-Fragmentary",9,2,1,1,0,0,4,4,4,1,0,0,1,0,0,0,0,0,0,0,0,0,5,0,-0.179138337027568,0.00309276500042498,0.037326583939963
"10","North Pacific","Chilcotin 2","Farrand, JE, Vol. 2, 28, no. 12","1897.-Fragmentary",10,2,8,4,0,0,0,0,0,1,2,0,1,2,0,0,8,5,0,1,0,0,0,0,-0.0829860721055151,0.486731797912462,0.0490287120645208
"11","North Pacific","Songish","Boas, Indianisclte Sagen von der nordpacifischen KÃ¼ste Amerikas, (Berlin, 1895), p. 62.","c. 1893",11,2,1,3,0,1,4,4,0,1,1,0,1,0,0,0,3,0,0,1,0,0,0,0,-0.119053077218902,0.0165348757567664,0.127210216433034
"12","North Pacific","Klallam","Gunther, UWash, Vol. 1, 135, no. 4","c. 1924, Port Angeles, Washington",12,2,1,0,0,0,0,4,0,1,0,0,1,0,0,0,4,0,0,1,0,0,1,0,-0.130647789938848,0.0780718313115286,0.0334187723984125
"13","North Pacific","Quileute 1","Farrand-Mayer, JAFL, Vol. 32, 264, no. 10","Collected 1898",13,2,1,1,0,0,4,4,4,1,0,0,0,0,0,0,1,0,0,1,2,0,0,4,-0.233583389296865,-0.0502772125363183,0.00124514497917671
"14","North Pacific","Quileute 2","Andrade, CU, Vol. 12, 71","n/a",14,2,1,3,0,1,4,4,0,1,0,0,0,1,1,0,3,0,0,1,2,0,0,4,-0.223670310080715,-0.0456254014301812,0.101795704269626
"15","North Pacific","Quinault","Farrand, JE, Vol. 2, 107, no. 5","1898",15,2,1,3,0,1,4,4,4,1,0,0,0,1,1,0,3,0,0,3,2,1,0,4,-0.218437640665219,-0.10787350824073,0.0596341559108481
"16","North Pacific","Chehalis 1","Adamson, MAFLS, Vol. 27, 95.","1926 -Fragme tary",16,2,1,1,0,0,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.198067443157389,-0.0150675196993576,-0.0608164854364968
"17","North Pacific","Chehalis 2","Adamson, MAFLS, Vol. 27, 95","1927",17,2,1,1,0,0,4,4,4,1,0,0,0,1,0,0,3,4,0,1,0,0,0,0,-0.233583389296865,-0.0502772125363183,0.00124514497917668
"18","North Pacific","Snuqualmi 1","Haeberlin, JAFL, Vol. 37, 373, no. 2","c. 1920",18,2,1,2,0,1,4,4,11,2,1,0,4,0,0,0,4,0,0,1,0,1,1,2,0.0648148188084516,-0.182235845187081,0.177670569569375
"19","North Pacific","Snuqualmi 2","Haeherlin, JAFL, Vol. 37, 375, no. 2a","Copied by the author from Tacoma Evenillg News, no date",19,2,1,2,0,1,4,4,6,2,1,0,4,2,0,0,4,0,0,1,1,1,1,2,0.100674219536437,-0.152238847692476,0.252925897837737
"20","North Pacific","Snuqualmi 3","Ballard, UWash, Vol. 3, 69.","1916 from SnuQualmi Charlie (born c. 1850), Tolt, Washington",20,2,1,2,0,1,4,4,11,2,1,0,4,0,0,0,4,0,0,1,1,0,0,2,0.0648148188084516,-0.182235845187081,0.177670569569375
"21","North Pacific","Puyallup 1","Curtis, The North American Indian, Vol. 9, 117","1905",21,2,0,0,0,0,0,4,4,2,1,0,1,0,0,0,3,5,0,1,0,4,0,2,0.150516217128526,-0.0479724394996674,0.0135464350119198
"22","North Pacific","Puyallup 2","Adamson, MAFLS, Vol. 27, 356","1926",22,5,1,3,0,1,4,4,4,1,0,0,4,0,0,0,3,5,0,1,0,0,0,0,-0.258443778097749,-0.116650712611535,0.217811313167133
"23","North Pacific","Cowlitz","Adamson, MAFLS, Vol. 27, 269","c. 1926",23,2,1,3,0,1,4,4,4,2,1,0,4,0,0,0,3,6,0,1,0,0,0,2,0.0137506747976143,-0.182502553267568,0.0926966918006409
"24","North Pacific","Coos 1","Frachtenberg, CU, Vol. I, 51","before 1913, from Jim Buchanan (d. 1939) .-Fragmentary",24,2,1,1,0,0,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.198067443157389,-0.0150675196993576,-0.0608164854364968
"25","North Pacific","Coos 2","Jacobs, UWash, Vol. 8, 241","1932 at Florence, Oregon (a garbled rendering of a tale heard from JIm Buchanan).'",25,2,1,1,0,0,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.198067443157389,-0.0150675196993576,-0.0608164854364968
"26","North Pacific","Coos 3","Jacobs, UWash, Vol. 8, 169f.","Collected 1933 from Mrs. Annie M. Peterson, Learned by her from a woman m South Slough, Oregon.Fragmentary.",26,4,1,1,0,0,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.246989680069313,-0.00997156457572245,-0.0942389558098754
"27","California","Maidu","Dixon, PAES, Vol. 4, 183, no. 10","1902-3",27,2,1,1,0,0,4,4,0,2,0,0,0,0,0,0,3,2,0,4,0,0,0,0,-0.0651767619769901,-0.163238151038997,0.0280226476199514
"28","California","Patwin","Kroeber, UCal, VoL 29, 306.","1923",28,1,6,0,0,0,8,7,0,1,1,0,1,4,0,0,1,0,0,1,0,0,0,7,0.0865708738205234,0.483522506177914,0.106781075537907
"29","California","Washo 1","Lowie, UCal, Vol. 36, 350","1926, Coleville, Calif.",29,2,1,1,0,0,4,4,0,2,1,1,1,0,0,0,3,2,0,5,0,0,0,0,0.0245541568854033,-0.0590025421916565,0.0783913194381947
"30","California","Washo 2","Curtis, The North American Illdian, Vol. IS, 154.","c.1910",30,2,1,0,0,0,4,2,6,2,0,0,1,0,0,0,3,2,0,3,0,0,4,0,0.101098629513076,-0.0766511803430078,0.26535216727058
"31","Plateau","Shoshone 1","Liljeblad manuscript, collected at Ft. Hall, Idaho, April 30, 1943, by Sven Liljeblad.-","n/a",31,2,1,1,0,0,4,4,4,1,0,0,3,2,0,0,10,6,1,1,0,0,0,0,-0.282112719050274,-0.0891776078491445,-0.0759963816101456
"32","Plateau","Shoshone 2","St. Clair-Lowie, JAFL, Vol. 22, 268, no. 6.","Collected before 1909 from Wind River Shoshone of Wyoming. The tale said not to be found among Lemhi Shoshone of Idaho",32,3,1,1,0,0,0,4,2,2,1,1,1,4,0,0,3,1,0,1,0,0,0,7,0.0877308300204288,-0.0501581575613106,-0.0222167382353416
"33","Plateau","Wasco","Curtin, PAES, Vol. 2, 302, no. 6","Collected before 1909",33,5,1,1,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,-0.392183901910301,-0.0220076577275302,0.0309664875947151
"34","Plateau","Wishram","Spier and Sapir, UWash, Vol. 3, 276.","1905 in Yakima Reservation, from Mrs. Mabel Teio. Original home of tribe opposite the Dalles on Columbia River",34,2,1,1,0,0,0,4,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.211890019612393,0.130890412192293,-0.089394917900909
"35","Plateau","Kutenai","Boas, BBAE, Vol. 59, 247 , no . 70","1914 among Upper Kutenai",35,3,1,1,0,0,4,4,1,1,1,1,1,0,0,0,3,0,0,2,0,0,0,0,-0.101911852869703,0.00216998012159128,0.0221033895176749
"36","Plateau","Shuswap","Telt, JE, Vol. 2, 687","1900-- Fragmentary",36,2,1,1,0,0,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.305841760395801,0.190426391786487,-0.0878281685217567
"37","Plains","Sarsi","Curtis, The Nortlt Amerz.c an Illdl.a ll, Vo I. 18 , 140","n/a",37,3,1,1,0,0,5,4,2,2,1,1,1,4,0,0,3,1,0,1,0,0,0,0,0.100547698816805,-0.0804247089547842,-0.10469916857703
"38","Plains","Blackfoot 1","Wissler and Duvall, Pa AM , Vo I. 2, 58 , no . 3.","Collected 1903-7 in Montana",38,3,1,3,0,2,9,4,2,2,1,1,3,1,2,0,3,4,0,1,2,2,7,5,0.080443773449669,-0.245439705509738,-0.184941465348776
"39","Plains","Blackfoot 2","M.cC lintock ' The Old North Trail (London, 1910), p. 491","1905 in Montana",39,3,1,3,0,2,9,4,2,2,1,1,3,1,2,0,3,4,0,1,0,0,0,1,0.080443773449669,-0.245439705509738,-0.184941465348776
"40","Plains","Gros Ventre 1","Kroeber PaAM, VIo .1, 101 , no. 25","1901",40,3,1,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-0.183636792939425,0.0372893474132168,-0.0412673698130521
"41","Plains","Gros Ventre 2","Kroeber, PaAM, Vol. 1, 100, no. 24.","1901, Ft. Belknap Reservation, Northern Montana",41,3,3,1,0,0,1,1,10,2,1,1,1,4,0,0,3,2,0,1,0,0,0,6,0.298397350624477,0.106563446695425,-0.0229209213022516
"42","Plains","Gros Ventre 3","Kroeber, PaAM, Vol. 1, 90, no. 21.","n/a",42,1,5,0,0,0,1,1,2,2,0,0,1,4,0,0,3,2,0,5,1,0,0,1,0.403975212087461,0.0449593615229453,-0.164620609208142
"43","Plains","Cree 1","Bloomfield, Nat. Mus. Can., Vol. 60, 177, no. 21","1925, Battleford Agency, Saskatchewan.",43,1,7,2,0,1,0,3,2,2,1,1,2,2,0,0,3,2,0,5,0,0,0,1,0.341515375636209,-0.330187985038166,-0.0917003226622711
"44","Plains","Cree 2","Bloomfield, Nat. Mus. Can., Vol. 60, 314, no. 34.","1925, Battleford Agency, Saskatchewan",44,2,1,0,0,0,4,4,4,1,0,0,2,2,0,0,10,6,0,1,0,3,0,3,-0.293674938849526,-0.117863167705386,-0.00922199797591267
"45","Plains","Cree 3","Skinner, PaAM, Vol. 9, 113","1908 from Rupert House Cree (Southeast shore James Bay)",45,2,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.17510199517237,0.0951965029382933,-0.0164057527244453
"46","Plains","Assiniboine","Lowie, PaAM, Vol. 4, 171, no. 18","1907, Morley, Alberta",46,2,1,1,2,0,0,4,4,1,1,0,1,1,0,0,10,4,1,1,0,0,0,3,-0.105911024664048,0.0454278739879235,-0.010114448981086
"47","Plains","Arikara 1","Dorsey, CI, Vol. 17,45, no. 14.","1903, Ft. Berthold Reservation, North Dakota",47,3,3,1,1,0,1,4,3,2,1,3,1,2,0,0,3,2,0,5,0,0,0,1,0.193866775569218,0.0466836080128585,-0.148441123868806
"48","Plains","Arikara 2","Dorsey, CI, Vol. 17, 56, no. 15","1903, Ft. Berthold Reservation, North Dakota",48,3,1,1,1,0,4,4,0,2,1,1,1,2,0,0,3,2,0,5,0,0,0,1,0.0381466100062266,-0.0616153306489657,0.0381338826415194
"49","Plains","Hidatsa 1","Lowie, DCal, Vol. 40, 2.","1910-11 at Ft. Berthold Reservation, North Dakota",49,3,5,0,0,0,1,1,0,2,3,1,1,0,0,0,3,2,0,5,1,0,0,1,0.421678163527148,0.0800965674677554,-0.0652889148097737
"50","Plains","Hidatsa 2","Beckwith, MAFLS, Vol. 32, 117","1931",50,3,5,0,0,0,1,1,0,2,3,1,1,1,0,0,3,2,0,5,1,0,0,1,0.421678163527148,0.0800965674677554,-0.0652889148097737
"51","Plains","Crow 1","Lowie, PaAM, Vol. 25, 52","1914, Crow Reservation,Montana",51,1,5,2,0,2,1,3,0,2,1,1,1,1,0,0,3,2,0,5,1,0,0,1,0.46296510338927,-0.0493331549893701,0.0173847526523164
"52","Plains","Crow 2","Lowie PaAM V I 25 57","1914, Crow Reservation, Montana",52,3,2,2,0,3,1,7,0,2,3,1,1,4,0,0,5,2,0,5,0,0,0,1,0.511017408789262,0.140968493804646,0.106916441793504
"53","Plains","Crow 3","Lowie PaAM Vol 25 69","1914, Crow Reservation, Montana",53,3,2,2,0,2,2,7,0,2,3,1,1,4,0,0,3,2,0,5,2,0,0,1,0.481340263336758,0.0879807100326785,0.244852848258846
"54","Plains","Crow 4","Simms FM, Vol. 2, 299, no. 17","1902 from an old man",54,1,5,2,0,2,1,3,0,2,3,0,1,4,0,0,5,2,0,5,0,0,0,1,0.491626798074065,-0.00569812123861506,-0.0619234460101863
"55","Plains","Cheyenne","Grinnell, JAFL, Vol. 34, 308","Collected ""many years"" before 1921from White Bull, a Northern Cheyenne",55,3,3,1,0,0,3,4,3,2,1,1,1,0,0,0,3,7,0,5,0,0,0,1,0.183566831024053,-0.00784384439135677,-0.148706330265689
"56","Plains","Dakota 1","Riggs CNAE Vol 9 90","Santee Dakota 1837-1883",56,3,1,1,0,0,4,4,4,2,1,1,1,0,0,0,6,0,0,5,0,0,0,1,0.0280267746809464,-0.0938154022654338,-0.000213675215844113
"57","Plains","Dakota 2","Wallis, JAFL, Vol. 36, 85, no 19","1914 at Griswold, Manitoba",57,3,0,0,0,0,0,5,0,2,1,1,1,0,0,0,6,0,0,5,0,0,0,1,0.267258180247077,-0.0140549525711404,0.0418196131175083
"58","Plains","Arapaho 1","Dorsey and Kroeber, FM, Vol. 5,330, no. 135","before 1903",58,3,2,2,0,2,3,6,0,1,1,1,1,0,0,0,3,2,0,1,0,0,0,0,0.274155171605726,0.288967520469984,0.277760015836118
"59","Plains","Arapaho 2","Dorsey, FM, Vol. 4, 212","1903",59,3,2,0,0,0,1,1,2,2,1,1,1,0,0,0,3,2,0,5,1,0,3,1,0.387564410095717,-0.00466277920722787,-0.0808527546894372
"60","Plains","Arapaho 3","Dorsey and Kroeber, FM, Vol. 5, 321, no. 134","collected before 1903",60,3,4,3,0,2,3,1,2,2,1,1,1,0,0,0,3,2,0,5,1,0,0,1,0.298260983972255,-0.152613440850882,0.0281542177150973
"61","Plains","Arapaho 4","Dorsey and Kroeber, FM, Vol. 5, 332, no. 136","collected before 1903",61,3,5,0,0,0,3,1,0,2,1,1,1,0,0,0,3,2,0,5,1,0,0,1,0.398734570488461,-0.0379924732517526,0.11121611691254
"62","Plains","Arapaho 5","Dorsey and Kroeber, FM, Vol. 5, 339, no. 137.","collected before 1903",62,1,2,0,0,0,1,1,2,2,0,0,3,0,0,0,3,2,0,1,1,0,0,1,0.347067253612612,-0.0628197422226,-0.360234058406285
"63","Plains","Arapaho 6","Dorsey and Kroeber, FM, Vol. 5, 339, note 3.","collected before 1903",63,3,2,2,0,3,1,1,0,2,0,0,1,0,0,0,3,2,0,5,0,0,0,1,0.462968394242445,0.104335374800151,-6.1848414991947e-05
"64","Plains","Arapaho 7","Dorsey.and Kroeber, FM, Vol. 5, 340, no. 138","collected before 1903",64,3,5,2,0,2,1,3,2,2,1,1,1,0,0,0,0,0,0,5,0,0,0,1,0.427561024274444,-0.0798642975704108,-0.0266700323171125
"65","Plains","Arapaho 8","Salzmann manuscript","July 1949 from John B. Goggles, aged 63 in Ethete, Wyoming, by Zdenek Salzmann",65,3,1,1,0,0,2,4,10,2,1,1,1,2,0,0,7,0,1,5,0,0,0,1,0.147404791493068,0.0471550783935618,0.165693506628984
"66","Plains","Pawnee 1","Dorsey, CI, Vol. 59, 56, no, 13","c. 1902 in Oklahoma",66,3,1,1,1,0,4,4,0,2,1,0,1,0,0,0,3,2,0,5,0,0,0,1,0.0259353934206435,-0.0720540376768333,0.0411023630767075
"67","Plains","Pawnee 2","Dorsey, MAFLS, Vol. 8, 60, no. 16.","collected before 1904",67,3,1,1,1,0,4,4,1,2,1,0,1,0,0,0,3,2,0,5,0,0,0,1,0.0160121900112947,-0.104601083486605,0.0272589941520382
"68","Plains","Pawnee 3","Grinnell, JAFL, Vol. 7, 197","""several years"" before 1894",68,3,1,1,1,0,4,4,0,2,1,0,1,0,0,0,3,2,0,5,0,0,0,1,0.0259353934206435,-0.0720540376768333,0.0411023630767075
"69","Plains","Oto","Kercheval, JAFL, Vol. 6, 199","before 1893",69,2,1,1,0,0,4,4,7,1,1,0,1,3,0,0,3,1,0,1,0,0,0,0,-0.129254265506538,0.0734570864022861,0.162443507368725
"70","Plains","Kiowa","Mooney, RBAE, Vol. 17, 238","1892 in Oklahoma",70,1,2,0,0,0,1,3,0,2,1,1,1,0,0,0,3,0,0,5,0,0,0,1,0.422576412954931,0.00373169058423956,0.0144285852720856
"71","Plains","Wichita 1","Dorsey, CI, Vol. 21, 298, no. 57","1900-3 in Oklahom",71,1,1,0,0,0,4,4,1,1,1,2,1,5,0,1,3,8,0,1,0,0,6,0,-0.126160235571232,-0.0131521989361824,0.10918041452205
"72","Plains","Wichita 2","Curtis, The North American Indian, Vol. 19, 102","n/a",72,1,1,1,2,0,4,4,1,1,0,0,0,0,0,0,3,8,0,1,0,0,6,0,-0.24308151899365,0.000928838820794374,-0.0218718702056776
"73","Plains","Seama","Espinosa, J AFL, Vol. 49, 88","1931",73,1,7,0,0,0,0,3,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,7,0.364612867021673,-0.22612730989273,-0.178151749587699
"74","Southeast","Caddo","Dorsey, CI, Vol. 41, 27, no. 14","1903-1905 in Oklahoma",74,1,1,1,1,0,4,4,1,1,0,0,2,5,0,2,3,9,0,1,0,0,6,0,-0.260891512818843,-0.0575732723610406,-0.136339476137036
"75","Southeast","Caddo 2","Dorsey, CI, Vol. 41, 29, no. 15","1903-5 in Oklahoma",75,1,1,0,0,0,4,4,1,1,1,2,1,5,0,3,3,8,0,1,0,0,0,0,-0.126160235571232,-0.0131521989361824,0.10918041452205
"76","Southeast","Koasati","Swanton, BBAE, Vol. 88, 166, no. 4","1908-14",76,2,1,1,0,0,4,4,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.233583389296865,-0.0502772125363183,0.00124514497917668
"77","Woodland","Ojibwa 1","Speck, GSCan, Vol. 9, 47","1913, Bear Island, Lake Timazami.-",77,2,1,1,0,0,4,4,4,1,0,0,3,2,0,0,8,6,0,1,0,0,0,3,-0.282112719050274,-0.0891776078491445,-0.0759963816101456
"78","Woodland","Ojibwa 2","Jones, JAFL, Vol. 29, 371, no. 15","before 1915 at Bois Fort, north of Lake Superiol",78,2,0,1,0,0,4,4,0,1,0,0,3,2,0,0,2,0,0,1,0,0,0,3,-0.298097822702773,0.00558542720583624,-0.0848346631287206
"79","Woodland","Ojibwa 3","Jones-Michelson, PAES, Vol. 7 (II), 151, no. 13","before 1919",79,2,1,1,0,0,4,4,4,1,0,0,3,2,0,0,2,0,0,1,0,0,0,3,-0.282112719050274,-0.0891776078491445,-0.0759963816101456
"80","Woodland","Ojibwa 4","Jones-Michelson, PAES, Vol. 7 (II), 455, no. 55","before 1919",80,2,1,1,0,0,4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0,3,-0.233583389296865,-0.0502772125363183,0.00124514497917666
"81","Woodland","Ojibwa 5","Radin and Reagan, JAFL, Vol. 41, 116, no. 22","1911-14 at Sarnia, Ontario",81,2,1,1,0,0,4,4,4,1,0,0,3,2,0,0,7,0,1,6,0,0,0,0,-0.282112719050274,-0.0891776078491445,-0.0759963816101456
"82","Woodland","Micmac 1","Rand, Legends of the Micmacs (New York, 1894), p. 160, no. 20","c. 1870 in Falmouth, Nova Scotia",82,2,1,1,0,0,4,4,5,1,4,0,0,4,0,0,7,0,0,1,0,0,0,3,-0.303494351634519,-0.0228423383535263,-0.0116527755589872
"83","Woodland","Micmac 2","Rand, Legends of the Micmacs (New York, 1894), p. 306, no. 55","September 7, 1870 from Susan Christmas",83,2,1,1,0,0,4,4,12,1,5,2,1,0,0,0,0,0,0,1,0,0,0,3,-0.193646782293858,0.0691889682728885,0.0818348613455109
"84","Woodland","Micmac 3","Parsons, JAFL, Vol. 38, 65","Learned from a woman who died in 1895. People report hearing stories from her in 187",84,2,1,1,0,0,4,4,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.25028318188034,0.00513446062309779,0.0541014453794671
"85","Woodland","Passamaquoddy 1","Prince, PAES, Vol. 10, 61, no. 12","c. 1912 near Eastport, Maine",85,2,1,1,0,0,4,4,5,1,5,2,1,4,0,0,0,0,0,1,0,0,0,3,-0.184624567664505,0.0583894458073854,0.0314253058114128
"86","Woodland","Passamaquoddy 2","Leland, Algonquin Legends of New England (Boston 1885), p.140","1882 at Campobello, New Brunswick",86,2,1,1,0,0,4,4,5,1,5,2,1,0,0,0,7,0,2,1,0,0,0,3,-0.190587099604678,0.0417591484684334,0.0519400240043947
